[0.019s] Invoking command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blade_master/pnx/rmvision/build/auto_aim_interfaces -- -j22 -l22
[0.047s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_generator_c[0m
[0.055s] [ 11%] Built target auto_aim_interfaces__rosidl_generator_c
[0.055s] [ 12%] Built target auto_aim_interfaces__cpp
[0.058s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.064s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_c[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_introspection_c[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_cpp[0m
[0.079s] [ 23%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.080s] [ 34%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.081s] [ 46%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.082s] [ 63%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.082s] [ 69%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.082s] [ 79%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.095s] [ 79%] Built target auto_aim_interfaces
[0.112s] [ 80%] Built target auto_aim_interfaces__py
[0.122s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_generator_py[0m
[0.135s] [ 90%] Built target auto_aim_interfaces__rosidl_generator_py
[0.143s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_c__pyext[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.152s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.152s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.153s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.295s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__functions.h
[0.296s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__struct.h
[0.296s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__type_support.h
[0.296s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__functions.h
[0.296s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__struct.h
[0.296s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__type_support.h
[0.296s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__functions.h
[0.296s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__struct.h
[0.296s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__type_support.h
[0.296s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/light.h
[0.296s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/lights.h
[0.297s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.297s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/send.h
[0.297s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.sh
[0.297s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.dsv
[0.297s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.297s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.297s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__rosidl_typesupport_fastrtps_c.h
[0.298s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__rosidl_typesupport_fastrtps_c.h
[0.298s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__rosidl_typesupport_fastrtps_c.h
[0.298s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.298s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_c.h
[0.298s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_c.h
[0.298s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__rosidl_typesupport_introspection_c.h
[0.298s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__rosidl_typesupport_introspection_c.h
[0.298s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__rosidl_typesupport_introspection_c.h
[0.298s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.298s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.hpp
[0.298s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.hpp
[0.298s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__builder.hpp
[0.299s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.hpp
[0.299s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__traits.hpp
[0.299s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.hpp
[0.299s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__builder.hpp
[0.299s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.hpp
[0.299s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__traits.hpp
[0.299s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.hpp
[0.300s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__builder.hpp
[0.300s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__struct.hpp
[0.300s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__traits.hpp
[0.300s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__type_support.hpp
[0.300s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__builder.hpp
[0.300s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__struct.hpp
[0.300s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__traits.hpp
[0.300s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__type_support.hpp
[0.300s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__builder.hpp
[0.300s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__struct.hpp
[0.301s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__traits.hpp
[0.301s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__type_support.hpp
[0.301s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/light.hpp
[0.301s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/lights.hpp
[0.301s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.301s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/send.hpp
[0.301s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_cpp.hpp
[0.301s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_cpp.hpp
[0.301s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__rosidl_typesupport_fastrtps_cpp.hpp
[0.301s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__rosidl_typesupport_fastrtps_cpp.hpp
[0.302s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__rosidl_typesupport_fastrtps_cpp.hpp
[0.302s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.302s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_cpp.hpp
[0.302s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_cpp.hpp
[0.302s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__rosidl_typesupport_introspection_cpp.hpp
[0.302s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__rosidl_typesupport_introspection_cpp.hpp
[0.302s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__rosidl_typesupport_introspection_cpp.hpp
[0.302s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.sh
[0.302s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.dsv
[0.302s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.302s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.302s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.302s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.303s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/__init__.py
[0.303s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_c.c
[0.303s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.303s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.303s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.303s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.303s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.303s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/libauto_aim_interfaces__rosidl_generator_py.so
[0.303s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/__init__.py
[0.304s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light.py
[0.304s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light_s.c
[0.304s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights.py
[0.304s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights_s.c
[0.304s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_light.py
[0.304s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_light_s.c
[0.304s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_lights.py
[0.304s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_lights_s.c
[0.305s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_send.py
[0.305s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_send_s.c
[0.305s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.305s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.305s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.305s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Light.idl
[0.305s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Lights.idl
[0.305s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.idl
[0.305s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.idl
[0.305s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Send.idl
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Light.msg
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Lights.msg
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.msg
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.msg
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Send.msg
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/ament_index/resource_index/package_run_dependencies/auto_aim_interfaces
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/ament_index/resource_index/parent_prefix_path/auto_aim_interfaces
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.sh
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.dsv
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.sh
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.dsv
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.bash
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.sh
